"common_name"	"latin_binomial"
PRUNUS SPINOSA	PRUNUS SPINOSA
PHYTOLACCA AMERICANA	PHYTOLACCA AMERICANA
SMILAX PSEUDOCHINA	SMILAX PSEUDOCHINA
HARUNGANA MADAGASCARIENSIS	HARUNGANA MADAGASCARIENSIS
QUERCUS LOBATA	QUERCUS LOBATA
JATROPHA CURCAS	JATROPHA CURCAS
SOLANUM ACULEASTRUM	SOLANUM ACULEASTRUM
COMMIPHORA MUKUL	GUGGUL
ORIGANUM MAJORANA	ORIGANUM MAJORANA
PTERIDIUM AQUILINUM	PTERIDIUM AQUILINUM
MOMORDICA CHARANTIA	MOMORDICA CHARANTIA
ILEX PARAGUARIENSIS	ILEX PARAGUARIENSIS
ERYNGIUM FOETIDUM	ERYNGIUM FOETIDUM
CAPPARIS SPINOSA	CAPPARIS SPINOSA
SALVIA MILTIORRHIZA	SALVIA MILTIORRHIZA
LIQUIDAMBAR STYRACIFLUA	LIQUIDAMBAR STYRACIFLUA
ILEX OPACA	ILEX OPACA
MALVA SYLVESTRIS	MALVA SYLVESTRIS
PAPAVER RHOEAS	PAPAVER RHOEAS
COLLINSIA PARVIFLORA	COLLINSIA PARVIFLORA
LENS CULINARIS	LENS CULINARIS
CARPINUS CAROLINIANA	CARPINUS CAROLINIANA
ANCHUSA OFFICINALIS	ANCHUSA OFFICINALIS
SANGUINARIA CANADENSIS	SANGUINARIA CANADENSIS
HORSETAIL	HORSETAIL
ELDERBERRY	ELDERBERRY
BACTRIS MAJOR	BACTRIS MAJOR
LEONURUS CARDIACA	LEONURUS CARDIACA
SOLIDAGO SIMPLEX	SOLIDAGO SIMPLEX
RUBUS CANADENSIS	RUBUS CANADENSIS
DAPHNE SERICEA	DAPHNE SERICEA
ANGELICA PINNATA	ANGELICA PINNATA
SALIX BABYLONICA	SALIX BABYLONICA
HEUCHERA CYLINDRICA	HEUCHERA CYLINDRICA
CLINOPODIUM NEPETA	CLINOPODIUM NEPETA
TRIFOLIUM PRATENSE	TRIFOLIUM PRATENSE
URTICA DIOICA	URTICA DIOICA
CASTANEA PUMILA	CASTANEA PUMILA
SERENOA REPENS	SERENOA REPENS
ARISTOLOCHIA SERICEA	ARISTOLOCHIA SERICEA
OCIMUM TENUIFLORUM	OCIMUM TENUIFLORUM
TAMARINDUS INDICA	TAMARINDUS INDICA
LICORICE	GLYCYRRHIZA INFLATA
FUCUS DISTICHUS	FUCUS DISTICHUS
PIRIQUETA RACEMOSA	PIRIQUETA RACEMOSA
AFROLICANIA ELAEOSPERMA	AFROLICANIA ELAEOSPERMA
DIPLOTAXIS ERUCOIDES	DIPLOTAXIS ERUCOIDES
HYLOTELEPHIUM TELEPHIUM	HYLOTELEPHIUM TELEPHIUM
SMILAX AURICULATA	SMILAX AURICULATA
SALIX PYRIFOLIA	SALIX PYRIFOLIA
HELMINTHOTHECA ECHIOIDES	HELMINTHOTHECA ECHIOIDES
MORELLA CERIFERA	MORELLA CERIFERA
CINNAMOMUM CAMPHORA	CINNAMOMUM CAMPHORA
BERBERIS ARISTATA	BERBERIS ARISTATA
WATSONIA DENSIFLORA	WATSONIA DENSIFLORA
LYCIUM PALLIDUM	LYCIUM PALLIDUM
PLUCHEA INDICA	PLUCHEA INDICA
QUERCUS CERRIS	QUERCUS CERRIS
SOLANUM AMERICANUM	SOLANUM AMERICANUM
CITRUS SINENSIS	CITRUS SINENSIS
JUNIPERUS OXYCEDRUS	JUNIPERUS OXYCEDRUS
AGELAEA PENTAGYNA	AGELAEA PENTAGYNA
RHUS CORIARIA	RHUS CORIARIA
LYCIUM BARBARUM	LYCIUM BARBARUM
THYMUS VULGARIS	THYMUS VULGARIS
BACOPA MONNIERI	BACOPA MONNIERI
EPIMEDIUM PUBESCENS	EPIMEDIUM PUBESCENS
ASPHODELINE LUTEA	ASPHODELINE LUTEA
EQUISETUM HYEMALE	HORSETAIL
ALBIZIA JULIBRISSIN	ALBIZIA JULIBRISSIN
CORDYCEPS	TOONA SINENSIS
ATRACTYLODES LANCEA	ATRACTYLODES LANCEA
FAGUS GRANDIFOLIA	FAGUS GRANDIFOLIA
SMILAX GLABRA	SMILAX GLABRA
CEPHALANTHUS OCCIDENTALIS	CEPHALANTHUS OCCIDENTALIS
VERBASCUM THAPSUS	VERBASCUM THAPSUS
LACHNANTHES CAROLINIANA	LACHNANTHES CAROLINIANA
PISTACIA TEREBINTHUS	PISTACIA TEREBINTHUS
SMILAX BINCHUANENSIS	SMILAX BINCHUANENSIS
EPIMEDIUM GRANDIFLORUM	EPIMEDIUM GRANDIFLORUM
CHIMAPHILA UMBELLATA	CHIMAPHILA UMBELLATA
DAPHNE LAUREOLA	DAPHNE LAUREOLA
SCHOENOPLECTUS TABERNAEMONTANI	SCHOENOPLECTUS TABERNAEMONTANI
SMILAX LAURIFOLIA	SMILAX LAURIFOLIA
ANDROPOGON GLOMERATUS	ANDROPOGON GLOMERATUS
QUERCUS MARILANDICA	QUERCUS MARILANDICA
NOTOPTERYGIUM INCISUM	NOTOPTERYGIUM INCISUM
LIRIODENDRON TULIPIFERA	LIRIODENDRON TULIPIFERA
SCHINUS TEREBINTHIFOLIA	SCHINUS TEREBINTHIFOLIA
BOLBOSCHOENUS FLUVIATILIS	BOLBOSCHOENUS FLUVIATILIS
EUPHORBIA LACEI	EUPHORBIA LACEI
ASCLEPIAS STELLIFERA	ASCLEPIAS STELLIFERA
THUNBERGIA LAURIFOLIA	THUNBERGIA LAURIFOLIA
HIBISCUS MOSCHEUTOS	HIBISCUS MOSCHEUTOS
ECBALLIUM ELATERIUM	ECBALLIUM ELATERIUM
HYSSOPUS OFFICINALIS	HYSSOPUS OFFICINALIS
ILEX MUCRONATA	ILEX MUCRONATA
SAUSSUREA INVOLUCRATA	SAUSSUREA INVOLUCRATA
RHUS COPALLINUM	RHUS COPALLINUM
SWERTIA PSEUDOCHINENSIS	SWERTIA PSEUDOCHINENSIS
NICOTIANA GLAUCA	NICOTIANA GLAUCA
DACTYLORHIZA INCARNATA	DACTYLORHIZA INCARNATA
AFROHYBANTHUS ENNEASPERMUS	AFROHYBANTHUS ENNEASPERMUS
OLEA EUROPAEA	OLEA EUROPAEA
RUTA CHALEPENSIS	RUTA CHALEPENSIS
TEPHROSIA VIRGINIANA	TEPHROSIA VIRGINIANA
HYPERICUM TRIQUETRIFOLIUM	HYPERICUM TRIQUETRIFOLIUM
VICIA SATIVA	VICIA SATIVA
PALIURUS SPINA-CHRISTI	PALIURUS SPINA-CHRISTI
CURCUMA ZEDOARIA	CURCUMA ZEDOARIA
ULMUS MINOR	ULMUS MINOR
ERICA MULTIFLORA	ERICA MULTIFLORA
EUPHORBIA ANTISYPHILITICA	EUPHORBIA ANTISYPHILITICA
SPARTIUM JUNCEUM	SPARTIUM JUNCEUM
VIBURNUM OPULUS	VIBURNUM OPULUS
CLUSIA FLAVA	CLUSIA FLAVA
MIMOSA PUDICA	MIMOSA PUDICA
ANEMOPSIS CALIFORNICA	ANEMOPSIS CALIFORNICA
SAPOSHNIKOVIA DIVARICATA	SAPOSHNIKOVIA DIVARICATA
BAUHINIA LONGIFOLIA	BAUHINIA LONGIFOLIA
CITRULLUS ECIRRHOSUS	CITRULLUS ECIRRHOSUS
ILEX VOMITORIA	ILEX VOMITORIA
DIOSCOREA PRAEHENSILIS	DIOSCOREA PRAEHENSILIS
CYANTHILLIUM CINEREUM	CYANTHILLIUM CINEREUM
ACTAEA RACEMOSA	ACTAEA RACEMOSA
URARIA CRINITA	URARIA CRINITA
INONOTUS OBLIQUUS	INONOTUS OBLIQUUS
SENNA ITALICA	SENNA ITALICA
TANACETUM PARTHENIUM	TANACETUM PARTHENIUM
ULMUS AMERICANA	ULMUS AMERICANA
SENNA	SENNA ALEXANDRINA
COPTIS	COPTIS CHINENSIS
HYPERICUM GENTIANOIDES	HYPERICUM GENTIANOIDES
MAMMEA AMERICANA	MAMMEA AMERICANA
MAGNOLIA OFFICINALIS	MAGNOLIA OFFICINALIS
OENANTHE AQUATICA	OENANTHE AQUATICA
ACHILLEA MILLEFOLIUM	ACHILLEA MILLEFOLIUM
QUERCUS NIGRA	QUERCUS NIGRA
ALOCASIA MACRORRHIZOS	ALOCASIA MACRORRHIZOS
GLYCYRRHIZA GLABRA	LICORICE
DITRYSINIA FRUTICOSA	DITRYSINIA FRUTICOSA
GUGGUL	GUGGUL
TUSSILAGO FARFARA	TUSSILAGO FARFARA
SAMBUCUS NIGRA	SAMBUCUS NIGRA
EQUISETUM ARVENSE	EQUISETUM ARVENSE
TABERNAEMONTANA DIVARICATA	TABERNAEMONTANA DIVARICATA
ATRIPLEX NUMMULARIA	ATRIPLEX NUMMULARIA
AFRAMOMUM ANGUSTIFOLIUM	AFRAMOMUM ANGUSTIFOLIUM
PERSICARIA PUNCTATA	PERSICARIA PUNCTATA
CORDYCEPS	CORDYCEPS
CHRYSOJASMINUM FRUTICANS	CHRYSOJASMINUM FRUTICANS
POLYGALA AMARA	POLYGALA AMARA
HYGROPHILA COSTATA	HYGROPHILA COSTATA
JUNCUS EFFUSUS	JUNCUS EFFUSUS
BERBERIS AQUIFOLIUM	BERBERIS AQUIFOLIUM
GENTIANA LUTEA	GENTIANA LUTEA
MELIA AZEDARACH	MELIA AZEDARACH
BLACK PEPPER	PIPER NIGRUM
ULMUS RUBRA	ULMUS RUBRA
SCOLYMUS HISPANICUS	SCOLYMUS HISPANICUS
ARDISIA CRENATA	ARDISIA CRENATA
ARALIA SPINOSA	ARALIA SPINOSA
LIMNOPHYTON OBTUSIFOLIUM	LIMNOPHYTON OBTUSIFOLIUM
FICUS CARICA	FICUS CARICA
GLAUCIUM FLAVUM	GLAUCIUM FLAVUM
CLITORIA MARIANA	CLITORIA MARIANA
THONNINGIA SANGUINEA	THONNINGIA SANGUINEA
ILEX CRENATA	ILEX CRENATA
MORUS RUBRA	MORUS RUBRA
CORIANDRUM SATIVUM	CORIANDRUM SATIVUM
PIPER SARMENTOSUM	PIPER SARMENTOSUM
ALPINIA OFFICINARUM	ALPINIA OFFICINARUM
HIPPOPHAE SALICIFOLIA	HIPPOPHAE SALICIFOLIA
GERANIUM WILFORDII	GERANIUM WILFORDII
COCCINIA HIRTELLA	COCCINIA HIRTELLA
INDIGOFERA HIRSUTA	INDIGOFERA HIRSUTA
OXALIS ACETOSELLA	OXALIS ACETOSELLA
SISYMBRIUM OFFICINALE	SISYMBRIUM OFFICINALE
CROTALARIA PALLIDA	CROTALARIA PALLIDA
CENTRANTHUS RUBER	CENTRANTHUS RUBER
GLADIOLUS DALENII	GLADIOLUS DALENII
NUPHAR LUTEA	NUPHAR LUTEA
EUCALYPTUS ODORATA	EUCALYPTUS ODORATA
AESCULUS PAVIA	AESCULUS PAVIA
CUPHEA CARTHAGENENSIS	CUPHEA CARTHAGENENSIS
TILLANDSIA USNEOIDES	TILLANDSIA USNEOIDES
BRASSICA RAPA	BRASSICA RAPA
LACTUCA INDICA	LACTUCA INDICA
IRIS VIRGINICA	IRIS VIRGINICA
QUERCUS ALBA	QUERCUS ALBA
SILENE LATIFOLIA	SILENE LATIFOLIA
ERUCA VESICARIA	ERUCA VESICARIA
FRAXINUS AMERICANA	FRAXINUS AMERICANA
PICEA ABIES	PICEA ABIES
SCROPHULARIA UMBROSA	SCROPHULARIA UMBROSA
ARTEMISIA HERBA-ALBA	ARTEMISIA HERBA-ALBA
DELONIX REGIA	DELONIX REGIA
GARCINIA	GARCINIA GERRARDII
TRIPSACUM DACTYLOIDES	TRIPSACUM DACTYLOIDES
DESMODIUM GLUTINOSUM	DESMODIUM GLUTINOSUM
SALVIA VERBENACA	SALVIA VERBENACA
PRUNUS PERSICA	PRUNUS PERSICA
ZANTHOXYLUM ARMATUM	ZANTHOXYLUM ARMATUM
ACER PICTUM	ACER PICTUM
STYELA CLAVA	STYELA CLAVA
BERBERIS ARISTATA	BARBERRY
CROTALARIA JUNCEA	CROTALARIA JUNCEA
SENECIO FISTULOSUS	SENECIO FISTULOSUS
SALIX NIGRA	SALIX NIGRA
ECHINACEA PURPUREA	ECHINACEA PURPUREA
HELICHRYSUM GYMNOCEPHALUM	HELICHRYSUM GYMNOCEPHALUM
EUPATORIUM FORTUNEI	EUPATORIUM FORTUNEI
DROSERA INTERMEDIA	DROSERA INTERMEDIA
CENTAUREA BENEDICTA	CENTAUREA BENEDICTA
RHEUM ACUMINATUM	RHEUM ACUMINATUM
FICUS SUR	FICUS SUR
CORYDALIS BUNGEANA	CORYDALIS BUNGEANA
QUERCUS FALCATA	QUERCUS FALCATA
TAMARIX CHINENSIS	TAMARIX CHINENSIS
SAPONARIA OFFICINALIS	SAPONARIA OFFICINALIS
BUPLEURUM CHINENSE	BUPLEURUM CHINENSE
SWERTIA LEDUCII	SWERTIA LEDUCII
ROBINIA PSEUDOACACIA	ROBINIA PSEUDOACACIA
BARBERRY	BARBERRY
COMBRETUM MOLLE	COMBRETUM MOLLE
BLACK PEPPER	BLACK PEPPER
SENNA	SENNA
AMORPHA FRUTICOSA	AMORPHA FRUTICOSA
PSEUDOGNAPHALIUM OBTUSIFOLIUM	PSEUDOGNAPHALIUM OBTUSIFOLIUM
VERBASCUM SINUATUM	VERBASCUM SINUATUM
SASSAFRAS ALBIDUM	SASSAFRAS ALBIDUM
ROSA CANINA	ROSA CANINA
ONONIS SPINOSA	ONONIS SPINOSA
CELTIS GOMPHOPHYLLA	CELTIS GOMPHOPHYLLA
QUERCUS MACROCARPA	QUERCUS MACROCARPA
EUPATORIUM CAPILLIFOLIUM	EUPATORIUM CAPILLIFOLIUM
PRUNUS CORNUTA	PRUNUS CORNUTA
THYMBRA CAPITATA	THYMBRA CAPITATA
LICORICE	GLYCYRRHIZA GLABRA
COPTIS CHINENSIS	COPTIS
URENA LOBATA	URENA LOBATA
GARCINIA GERRARDII	GARCINIA
MIKANIA BANISTERIAE	MIKANIA BANISTERIAE
AMOMUM VILLOSUM	AMOMUM VILLOSUM
PHYLLANTHUS AMARUS	PHYLLANTHUS AMARUS
CELTIS LAEVIGATA	CELTIS LAEVIGATA
CINNAMOMUM BURMANNI	CINNAMOMUM BURMANNI
ASTRAGALUS HUMISTRATUS	ASTRAGALUS HUMISTRATUS
REYNOUTRIA MULTIFLORA	REYNOUTRIA MULTIFLORA
ALBATRELLUS CONFLUENS	ALBATRELLUS CONFLUENS
PRUNUS ANGUSTIFOLIA	PRUNUS ANGUSTIFOLIA
LICORICE	GLYCYRRHIZA URALENSIS
CURCUMA LONGA	CURCUMA LONGA
MYRTUS COMMUNIS	MYRTUS COMMUNIS
RUMEX VENOSUS	RUMEX VENOSUS
DIGITALIS FERRUGINEA	DIGITALIS FERRUGINEA
CENTROSEMA VIRGINIANUM	CENTROSEMA VIRGINIANUM
PARTHENOCISSUS QUINQUEFOLIA	PARTHENOCISSUS QUINQUEFOLIA
FOMES FOMENTARIUS	FOMES FOMENTARIUS
CLEMATIS VILLOSA	CLEMATIS VILLOSA
BORAGO OFFICINALIS	BORAGO OFFICINALIS
LEPIDIUM VIRGINICUM	LEPIDIUM VIRGINICUM
ERYTHRINA LYSISTEMON	ERYTHRINA LYSISTEMON
EUGENIA BIFLORA	EUGENIA BIFLORA
CROTON STELLATOPILOSUS	CROTON STELLATOPILOSUS
IPOMOEA PANDURATA	IPOMOEA PANDURATA
CYPERUS ROTUNDUS	CYPERUS ROTUNDUS
NERIUM OLEANDER	NERIUM OLEANDER
CARCHARHINUS LEUCAS	CARCHARHINUS LEUCAS
IMPATIENS PARVIFLORA	IMPATIENS PARVIFLORA
SENNA OBTUSIFOLIA	SENNA OBTUSIFOLIA
FILIPENDULA ULMARIA	FILIPENDULA ULMARIA
TRIFOLIUM REPENS	TRIFOLIUM REPENS
PAPAVER SOMNIFERUM	PAPAVER SOMNIFERUM
SALVIA TOMENTOSA	SALVIA TOMENTOSA
RUBUS LACINIATUS	RUBUS LACINIATUS
AZADIRACHTA INDICA	AZADIRACHTA INDICA
PSEUDARTHRIA HOOKERI	PSEUDARTHRIA HOOKERI
MARKHAMIA LUTEA	MARKHAMIA LUTEA
BERBERIS LYCIUM	BERBERIS LYCIUM
PSEUDOGNAPHALIUM STRAMINEUM	PSEUDOGNAPHALIUM STRAMINEUM
CEDRUS LIBANI	CEDRUS LIBANI
ANTHYLLIS VULNERARIA	ANTHYLLIS VULNERARIA
ASCLEPIAS CURASSAVICA	ASCLEPIAS CURASSAVICA
CRATAEGUS SONGARICA	CRATAEGUS SONGARICA
QUERCUS VIRGINIANA	QUERCUS VIRGINIANA
PSORALEA PINNATA	PSORALEA PINNATA
INULA HELENIUM	INULA HELENIUM
MORINDA CITRIFOLIA	MORINDA CITRIFOLIA
PHYSALIS VIRGINIANA	PHYSALIS VIRGINIANA
VITEX DONIANA	VITEX DONIANA
JUGLANS NIGRA	JUGLANS NIGRA
CORDYCEPS MILITARIS	CORDYCEPS MILITARIS
ROSA DAMASCENA	ROSA DAMASCENA
SATUREJA MONTANA	SATUREJA MONTANA
DIGITARIA INSULARIS	DIGITARIA INSULARIS
SMYRNIUM OLUSATRUM	SMYRNIUM OLUSATRUM
COLA NITIDA	COLA NITIDA
DRYOBALANOPS AROMATICA	DRYOBALANOPS AROMATICA
RIVINA HUMILIS	RIVINA HUMILIS
NEPETA CATARIA	NEPETA CATARIA
ERECHTITES HIERACIFOLIUS	ERECHTITES HIERACIFOLIUS
GYMNEMA LATIFOLIUM	GYMNEMA LATIFOLIUM
SONCHUS OLERACEUS	SONCHUS OLERACEUS
SAURURUS CERNUUS	SAURURUS CERNUUS
SALVIA PRATENSIS	SALVIA PRATENSIS
PINUS KESIYA	PINUS KESIYA
MITCHELLA REPENS	MITCHELLA REPENS
YUCCA FILAMENTOSA	YUCCA FILAMENTOSA
RANUNCULUS ACRIS	RANUNCULUS ACRIS
SOLANUM ANGUIVI	SOLANUM ANGUIVI
RUBUS ALLEGHENIENSIS	RUBUS ALLEGHENIENSIS
PASPALUM NOTATUM	PASPALUM NOTATUM
KNAUTIA ARVENSIS	KNAUTIA ARVENSIS
SILYBUM MARIANUM	SILYBUM MARIANUM
TRAMETES VERSICOLOR	TRAMETES VERSICOLOR
ALCEA ROSEA	ALCEA ROSEA
CECROPIA PELTATA	CECROPIA PELTATA
DIANTHUS CRENATUS	DIANTHUS CRENATUS
SAMBUCUS NIGRA	ELDERBERRY
GLYCINE MAX	GLYCINE MAX
HYDRASTIS CANADENSIS	HYDRASTIS CANADENSIS
MANDRAGORA OFFICINARUM	MANDRAGORA OFFICINARUM
CRATAEGUS GRACILIOR	CRATAEGUS GRACILIOR
CENTAURIUM PULCHELLUM	CENTAURIUM PULCHELLUM
ELEUTHEROCOCCUS SENTICOSUS	ELEUTHEROCOCCUS SENTICOSUS
TARAXACUM OFFICINALE	TARAXACUM OFFICINALE
RHYNCHOSTYLIS RETUSA	RHYNCHOSTYLIS RETUSA
MAERUA CRASSIFOLIA	MAERUA CRASSIFOLIA
STACHYS MEXICANA	STACHYS MEXICANA
ALECTRA SESSILIFLORA	ALECTRA SESSILIFLORA
CLARKIA PURPUREA	CLARKIA PURPUREA
SALVIA OFFICINALIS	SALVIA OFFICINALIS
IPOMOEA DUMOSA	IPOMOEA DUMOSA
CLINACANTHUS NUTANS	CLINACANTHUS NUTANS
CORDIA DENTATA	CORDIA DENTATA
GLYCYRRHIZA URALENSIS	LICORICE
RHEUM PALMATUM	RHEUM PALMATUM
RUMEX CRISPUS	RUMEX CRISPUS
ACACIA SALIGNA	ACACIA SALIGNA
ALCHEMILLA XANTHOCHLORA	ALCHEMILLA XANTHOCHLORA
RUBUS PARVIFOLIUS	RUBUS PARVIFOLIUS
GANODERMA LUCIDUM	GANODERMA LUCIDUM
HANDROANTHUS HEPTAPHYLLUS	HANDROANTHUS HEPTAPHYLLUS
HORNY GOAT WEED	EPIMEDIUM PUBESCENS
MATRICARIA CHAMOMILLA	MATRICARIA CHAMOMILLA
GLYCYRRHIZA GLABRA	GLYCYRRHIZA GLABRA
SMILAX GLAUCA	SMILAX GLAUCA
FRAXINUS QUADRANGULATA	FRAXINUS QUADRANGULATA
PLECTRANTHUS AMBOINICUS	COLEUS
ABIES ALBA	ABIES ALBA
JUNIPERUS VIRGINIANA	JUNIPERUS VIRGINIANA
TRIBULUS TERRESTRIS	TRIBULUS TERRESTRIS
ARTEMISIA ANNUA	ARTEMISIA ANNUA
ORIGANUM COMPACTUM	ORIGANUM COMPACTUM
TANACETUM VULGARE	TANACETUM VULGARE
HAMAMELIS VIRGINIANA	HAMAMELIS VIRGINIANA
ARUM ITALICUM	ARUM ITALICUM
EUCLEA RACEMOSA	EUCLEA RACEMOSA
ARCTOSTAPHYLOS NEVADENSIS	ARCTOSTAPHYLOS NEVADENSIS
CARTHAMUS LANATUS	CARTHAMUS LANATUS
LEVISTICUM OFFICINALE	LEVISTICUM OFFICINALE
ARCTIUM LAPPA	ARCTIUM LAPPA
POGOSTEMON CABLIN	POGOSTEMON CABLIN
COPTIS	COPTIS
