"pt"	"lb"	"mappings"
Aloe vera	Aloe vera	Aloe | Aloe vera | Barbados aloe | Curaçao aloe | True aloe | West Indian aloe
Americanbugleweed	Lycopus americanus	Americanbugleweed | Lycopus americanus
Americanchestnut	Castanea dentata	Americanchestnut | Castanea dentata
Americanpersimmon	Diospyros virginiana	Americanpersimmon | Diospyros virginiana
American spikenard	Aralia racemosa	American spikenard | Aralia racemosa
AmericanSycamore	Platanus occidentalis	AmericanSycamore | Platanus occidentalis
Apple cider vinegar	Malus domestica	Apple cider vinegar | Malus domestica | Malus pumila
Apple cider vinegar	Malus pumila	Apple cider vinegar | Malus domestica | Malus pumila
Ashwaganda	Withania somnifera	Asgandh | Ashwaganda | Ashwagandha | Asvagandha | Indian ginseng | Winter-cherry | Withania somnifera
Barley grass	Hordeum vulgare	Barley grass | Da mai | Hordeum vulgare
Bataviacinnamon	Cinnamomum burmanni	Bataviacinnamon | Cinnamomum burmanni
Bear's breeches	Acanthus mollis	Acanthus mollis | Bear's breeches
Beet root	Beta vulgaris	Beet | Beet root | Beta vulgaris | Field beet | Fodder beet | Foliage beet | Garden beet | Mangel | Mangel-wurzel | Mangold | Red beet | Sicilian broad-rib beet | Spinach beet | Spinach chard | Sugar beet | Swiss chard | Tian cai | Yellow beet
Berberislycium	Berberis lycium	Berberis lycium | Berberislycium
Bing lang	Areca catechu	Areca catechu | Areca palm | Bing lang
Black cherry	Prunus serotina	Black cherry | Prunus serotina | Rum cherry | Wild cherry
Black cohosh	Actaea racemosa	Actaea racemosa | Black bugbane | Black cohosh | Black snakeroot
Black cumin	Nigella sativa	Black cumin | Nigella sativa
Blackwalnut	Juglans nigra	Blackwalnut | Juglans nigra
Bluejackoak	Quercus incana	Bluejackoak | Quercus incana
Boldu	Peumus boldus	Boldo | Boldo tree | Boldu | Peumus boldus
Boswellia	Boswellia serrata	Boswellia | Boswellia serrata
Boysenberry	Rubus ursinus	Boysenberry | Rubus ursinus
Breadfruit	Artocarpus altilis	Artocarpus altilis | Breadfruit
Butcher's-broom	Ruscus aculeatus	Box-holly | Butcher's-broom | Ruscus aculeatus
Cabbage palm	Euterpe oleracea	Acai | Açai | Assai palm | Cabbage palm | Euterpe oleracea
California-poppy	Eschscholzia californica	California-poppy | Eschscholzia californica
CanadianGoldenrod	Solidago canadensis	CanadianGoldenrod | Solidago canadensis
Canadian horseweed	Conyza canadensis	Butterweed | Canadian horseweed | Conyza canadensis
Caperbush	Capparis spinosa	Caper | Caperbush | Capparis spinosa
Carilla gourd	Momordica charantia	Balsam-apple | Balsam-pear | Bitter-cucumber | Bitter gourd | Bitter melon | Carilla gourd | Momordica charantia
Carrot	Daucus carota	Carrot | Daucus carota
Cat's-claw	Uncaria tomentosa	Cat's-claw | Uncaria tomentosa
Celery	Apium graveolens	Apium graveolens | Celery
Chaga	Inonotus obliquus	Chaga | Inonotus obliquus
Chamomile	Matricaria chamomilla	Blue chamomile | Chamomile | Common chamomile | German chamomile | Hungarian chamomile | Matricaria | Matricaria chamomilla | Scented chamomile | Scented mayweed | Sweet false chamomile | True chamomile | Wild chamomile
Chlorella	Chlorella vulgaris	Chlorella | Chlorella vulgaris
Cinnamon	Cinnamomum cassia	Cassia | Cassia cinnamon | Ceylon cinnamon | Chinese cinnamon | Chinese cinnamon tree | Cinnamomum cassia | Cinnamomum verum | Cinnamon | Rou gui | True cinnamon | Tvak
Cinnamon	Cinnamomum verum	Cassia | Cassia cinnamon | Ceylon cinnamon | Chinese cinnamon | Chinese cinnamon tree | Cinnamomum cassia | Cinnamomum verum | Cinnamon | Rou gui | True cinnamon | Tvak
Clary sage	Salvia sclarea	Clary | Clary sage | Salvia sclarea
Cordyceps	Ophiocordyceps sinensis	Cordyceps | Ophiocordyceps sinensis
Cordycepsmilitaris	Cordyceps militaris	Cordyceps militaris | Cordycepsmilitaris
Couchgrass	Elymus repens	Couchgrass | Elymus repens
Cranberry	Vaccinium macrocarpon	Cranberry | Vaccinium macrocarpon
Cumin	Cuminum cyminum	Cumin | Cuminum cyminum
Da hua long ya cao	Agrimonia eupatoria	Agrimonia eupatoria | Agrimony | Da hua long ya cao
Damiana	Turnera diffusa	Damiana | Turnera diffusa
Dang shen	Codonopsis pilosula	Bellflower | Codonopsis pilosula | Dang shen
Devil's-club	Oplopanax horridus	Devil's-club | Oplopanax horridus
Dog rose	Rosa canina	Common briar | Dogbrier | Dog rose | Rosa canina
Douglas-fir	Pseudotsuga menziesii	Douglas-fir | Pseudotsuga menziesii
Echinacea	Echinacea angustifolia	Black sampson | Black-sampson echinacea | Eastern purple-coneflower | Echinacea | Echinacea angustifolia | Echinacea purpurea | Kansas snakeroot | Narrow-leaf coneflower | Narrow-leaf echinacea | Narrow-leaf purple-coneflower | Purple-coneflower
Echinacea	Echinacea purpurea	Black sampson | Black-sampson echinacea | Eastern purple-coneflower | Echinacea | Echinacea angustifolia | Echinacea purpurea | Kansas snakeroot | Narrow-leaf coneflower | Narrow-leaf echinacea | Narrow-leaf purple-coneflower | Purple-coneflower
Endrino	Prunus spinosa	Blackthorn | Endrino | Prunus spinosa
Europeanfieldelm	Ulmus minor	Europeanfieldelm | Ulmus minor
Evening primrose oil	Oenothera biennis	Evening primrose oil | Oenothera biennis
Falsa acacia	Robinia pseudoacacia	Black locust | Falsa acacia | Robinia pseudoacacia
Favabean	Vicia faba	Favabean | Vicia faba
Fennel	Foeniculum vulgare	Fennel | Fenouil | Foeniculum vulgare
Fenugreek	Trigonella foenum	Common fenugreek | Fenugreek | Greek-clover | Greek hay | Hu lu ba | Trigonella foenum
Ferulaelaeochytris	Ferula elaeochytris	Ferula elaeochytris | Ferulaelaeochytris
Feverfew	Tanacetum parthenium	Feverfew | Tanacetum parthenium
Field balm	Nepeta cataria	Catmint | Catnep | Catnip | Catswort | Field balm | Nepeta cataria
Flax seed	Linum usitatissimum	Flax | Flax seed | Flaxseed | Linseed | Linum usitatissimum
Fomesfomentarius	Fomes fomentarius	Fomes fomentarius | Fomesfomentarius
Fragrant everlasting	Pseudognaphalium obtusifolium	Blunt-leaved everlasting | Fragrant everlasting | Pseudognaphalium obtusifolium
Fragrant goldenrod	Solidago odora	Anise-scent goldenrod | Fragrant goldenrod | Solidago odora
Fringedrue	Ruta chalepensis	Fringedrue | Ruta chalepensis
Garden rock	Eruca vesicaria	Arugula | Eruca vesicaria | Garden rock
Garlic	Allium sativum	Allium sativum | Garlic
Ginger	Zingiber officinale	Ginger | Jiang | Zingiber officinale
Ginkgo	Ginkgo biloba	Baiguo | Ginkgo | Ginkgo biloba | Icho | Maidenhair-tree
Glossy buckthorn	Frangula alnus	Alder buckthorn | Frangula | Frangula alnus | Glossy buckthorn
Goat's-rue	Galega officinalis	French lilac | Galega | Galega officinalis | Goat's-rue
Goji berry	Lycium barbarum	Barbary matrimony-vine | Barbary wolfberry | Chinese wolfberry | Goji berry | Lycium barbarum | Matrimony-vine | Ning xia gou qi
Goose-grass	Galium aparine	Catchweed bedstraw | Cleavers | Galium aparine | Goose-grass
Grapefruit	Citrus paradisi	Citrus paradisi | Grapefruit
Grapevine	Vitis vinifera	Common grapevine | European grape | Grape | Grapevine | Vitis vinifera
Green tea	Camellia sinensis	Black tea | Camellia sinensis | Green tea | Oolong tea | Tea | White Tea
Guarana	Paullinia cupana	Guarana | Paullinia cupana
Guelder rose	Viburnum opulus	Crampbark | Guelder rose | Viburnum opulus
Guinea-pepper	Aframomum melegueta	Aframomum melegueta | Guinea-pepper
Hairyrockrose	Cistus creticus	Cistus creticus | Hairyrockrose
Hare's-ear	Bupleurum chinense	Bei chai hu | Bupleurum | Bupleurum chinense | Chai hu | Chinese thoroughwax | Hare's-ear
Hazelnut tree	Corylus avellana	Cobnut | Corylus avellana | European filbert | European hazel | Giant filbert | Hazel | Hazelnut tree
Hedgemustard	Sisymbrium officinale	Hedgemustard | Sisymbrium officinale
Hemp extract	Cannabis sativa	Cannabis sativa | Cannibidiol | Da ma | Hemp | Hemp extract | Marijuana
He shou wu	Reynoutria multiflora	Fleeceflower | Fo-ti | He shou wu | Reynoutria multiflora
Horehound	Marrubium vulgare	Horehound | Marrubium vulgare | White horehound
Horse-chestnut	Aesculus hippocastanum	Aesculus hippocastanum | Common horse chestnut | Horse-chestnut
Huang lian	Coptis chinensis	Chinese goldthread | Coptis chinensis | Golden thread | Huang lian | Huanglian
Hyssop	Hyssopus officinalis	Hyssop | Hyssopus officinalis
Indian bdellium-tree	Commiphora mukul	Commiphora mukul | Guggul | Gugul | Indian bdellium-tree
Ivy leaf	Hedera helix	Engelse hedera | English ivy | Hedera helix | Ivy leaf
Jackass bitters	Neurolaena lobata	Gavilana | Jackass bitters | Neurolaena lobata
Japanese aralia	Aralia spinosa	Aralia spinosa | Cong mu | Japanese angelica-tree | Japanese aralia
Juniper	Juniperus communis	Common juniper | Juniper | Juniperus communis
Karcura	Curcuma zedoaria	Curcuma zedoaria | Karcura
Kava	Piper methysticum	Kava | Kava-kava | Kava pepper | Kawa pepper | Piper methysticum | Yanggona
Kiratatikta	Swertia chirata	Chirata | Chiretta | Kiratatikta | Swertia chirata
Kola	Cola nitida	Bitter cola | Cola nitida | Gbanja kola | Kola
Kratom	Mitragyna speciosa	Kratom | Kratum | Mitragyna speciosa
Kuandonghua	Tussilago farfara	Coltsfoot | Common coltsfoot | Kuan dong | Kuandonghua | Tussilago farfara
Kuso-no-ki	Cinnamomum camphora	Camphor | Camphor laurel | Camphor tree | Camphortree | Cinnamomum camphora | Japanese camphor | Kuso-no-ki
Lady's-mantle	Alchemilla xanthochlora	Alchemilla xanthochlora | Lady's-mantle
Lentiscus	Pistacia lentiscus	Chios mastictree | Lentiscus | Pistacia lentiscus
Lesser galangal	Alpinia officinarum	Alpinia officinarum | Chinese-ginger | Lesser galanga | Lesser galangal
Licorice	Glycyrrhiza uralensis	Chinese licorice | Gan cao | Glycyrrhiza uralensis | Licorice
Lion's-tooth	Taraxacum officinale	Common dandelion | Dandelion | Lion's-tooth | Taraxacum officinale
Liquorice	Glycyrrhiza glabra	Glycyrrhiza glabra | Guang guo gan cao | Licorice | Liquorice
Lovage	Levisticum officinale	Levisticum officinale | Lovage
Lungmoss	Lobaria pulmonaria	Lobaria pulmonaria | Lung lichen | Lungmoss
Maca	Lepidium meyenii	Lepidium meyenii | Maca | Peruvian-ginseng
Magnolia-bark	Magnolia officinalis	Hou po | Magnolia-bark | Magnolia officinalis
Maidenhair fern	Adiantum capillus	Adiantum capillus | Common maidenhair | Maidenhair fern
Malabartamarind	Garcinia gummi	Garcinia gummi | Malabartamarind
Maocangzhu	Atractylodes lancea	Atractylodes lancea | Maocangzhu
Maqui	Aristotelia chilensis	Aristotelia chilensis | Maqui
Marrubium Nigrum	Ballota nigra	Ballota | Ballota nigra | Black hempnettle | Black horehound | Black Stinking Horehound | Marrubium Nigrum
Meadow sage	Salvia pratensis	Meadow clary | Meadow sage | Salvia pratensis
Mediterraneantapeweed	Posidonia oceanica	Mediterraneantapeweed | Posidonia oceanica
Melissa	Melissa officinalis	Balm | Bee balm | Lemon balm | Melissa | Melissa officinalis
Milk thistle	Silybum marianum	Blessed milk thistle | Gundagai thistle | Holy thistle | Lady's thistle | Mary's thistle | Mary thistle | Milk thistle | Silybum marianum | St. Mary's thistle | Variegated thistle
Miracle-fruit	Gymnema sylvestre	Gymnema | Gymnema sylvestre | Miracle-fruit
Moringa	Moringa oleifera	Ben-oil-tree | Benzolive-tree | Drumsticktree | Horseradish-tree | Malunggay | Moringa | Moringa oleifera | West Indian ben
Moroccanoregano	Origanum compactum	Moroccanoregano | Origanum compactum
Motherwort	Leonurus cardiaca	Common motherwort | Leonurus cardiaca | Motherwort
Mountain buchu	Agathosma betulina	Agathosma betulina | Buchu | Honey buchu | Mountain buchu
Muscadine grape	Vitis rotundifolia	Fox grape | Muscadine | Muscadine grape | Vitis rotundifolia
Mu zei	Equisetum hyemale	Common scouring-rush | Equisetum hyemale | Mu zei
Myrtle	Myrtus communis	Myrtle | Myrtus communis
Nimtree	Azadirachta indica	Azadirachta indica | Indian-lilac | Margosa | Neem | Nimtree
Niu bang zi	Arctium lappa	Arctium lappa | Burdock | Burr seed | Cocklebur | Edible burdock | Gobo | Goboshi | Great burdock | Great burdocks | Greater burdock | Hardock | Harebur | Lappa | Niu bang zi
Olive tree	Olea europaea	Olea europaea | Olive | Olive-leaf | Olive tree
One-style hawthorn	Crataegus monogyna	Crataegus monogyna | Hawthorn | Oneseed hawthorn | One-style hawthorn
Oregano	Origanum vulgare	Common Oregano | Oregano | Origanum vulgare
Oregon-grape	Berberis aquifolium	Berberis aquifolium | Blue barberry | Holly barberry | Holly mahonia | Mahonia | Mountain grape | Mountain-grape | Oregon grape | Oregon-grape
Oriental mustard	Brassica juncea	Brassica juncea | Indian mustard | Oriental mustard
Panax ginseng	Panax ginseng	Asian ginseng | Chinese ginseng | Hong shen | Korean ginseng | Korean red ginseng | Oriental ginseng | Panax ginseng | Red ginseng | Ren shen
Parsley	Petroselinum crispum	Parsley | Petroselinum crispum
Parsley- Chinese	Coriandrum sativum	Chinese parsley | Chinese-parsley | Cilantro | Coriander | Coriandrum sativum | Parsley- Chinese
Patchouly	Pogostemon cablin	Cablin patchouli | Guang huo xiang | Patchouli-plant | Patchouly | Pogostemon cablin
Pau d'Arco	Handroanthus heptaphyllus	Handroanthus heptaphyllus | Ipe roxo | Lapacho | Lapacho negro | Pau d'Arco
Pepperweed	Lepidium	Du xing cai | Lepidium | Pepperweed
Phyllanthusamarus	Phyllanthus amarus	Phyllanthus amarus | Phyllanthusamarus
Pi ba	Eriobotrya japonica	Bibasse | Eriobotrya japonica | Japanese-medlar | Loquat | Lukwart | Nispero | Pi ba
piprage	Berberis vulgaris	Berberis vulgaris | Common barberry | European barberry | Jaundice-berry | piprage
Piptoporusbetulinus	Piptoporus betulinus	Piptoporus betulinus | Piptoporusbetulinus
Pitch pine	Pinus palustris	Longleaf pine | Pinus palustris | Pitch pine
Plantain	Plantago major	Broadleaf plantain | Common plantain | Greater plantain | Plantago major | Plantain
Poison-ash	Chionanthus virginicus	Chionanthus virginicus | Fringetree | Old-man's-beard | Poison-ash
PoisonBerry	Solanum anguivi	PoisonBerry | Solanum anguivi
Prince's-pine	Chimaphila umbellata	Bitter wintergreen | Chimaphila umbellata | Ground ivy | Pipsissewa | Pipsissiwa | Prince's-pine
Purplegranadilla	Passiflora edulis	Passiflora edulis | Purplegranadilla
Qiang huo	Notopterygium incisum	Notopterygium | Notopterygium incisum | Qiang huo
Quassia wood	Quassia amara	Quassia | Quassia amara | Quassia wood
Radicchio	Cichorium intybus	Belgium endive | Chicory | Cichorium intybus | Radicchio
Red-berry juniper	Juniperus oxycedrus	Cade juniper | Juniperus oxycedrus | Prickly juniper | Red-berry juniper
Red yeast rice	Oryza sativa	Oryza sativa | Red yeast rice
Reishi	Ganoderma lucidum	Ganoderma | Ganoderma lucidum | Ling zhi | Reishi
Rendongteng	Lonicera japonica	Japanese honeysuckle | Jin yin hua | Lonicera japonica | Ren dong | Rendongteng
